page,contenu
0,"THE IKEA FOUNDATION’S ANNUAL REVIEW 20221
Annual Review 2022
Children from Varanasi, India.
Credit: GLOBAL ENERGY ALLIANCE
FOR PEOPLE AND PLANET (GEAPP)"
1,"THE IKEA FOUNDATION’S ANNUAL REVIEW 2022 2Contents
INTRODUCTION
3 ‘This work has never been more urgent’
  - Per Heggenes, CEO of the IKEA Foundation
THE FOUNDATION
4 Our mission and values
5 2022 in numbers
SUPPORTING OUR PARTNERS TO MAKE AN IMPACT
6 Helping families to afford a better life
7 Innovating and making progress
8 Coming together to advocate for change
9 Collaborating for climate action10 Taking the lead in reducing emissions
11 Fast-tracking emergency support
REFLECTIONS FROM OUR COMMUNITY
12 Jacqueline Novogratz, Acumen
13 Simon Harford, Global Energy Alliance
  for People and Planet
13 Maria Mendiluce, We Mean Business Coalition
14 Alexander Betts, Refugee Studies Centre,
  University of Oxford
14 Harish Hande, SELCO Foundation
15 Inspiring the IKEA community"
2,"THE IKEA FOUNDATION’S ANNUAL REVIEW 20223
INTRODUCTION
boundaries, from our biosphere and oceans to land use and
climate, are being stretched like never before. The impact
of this is already being felt. In 2022, flooding left a third of
Pakistan under water. In East Africa, millions continued to be
affected by drought. In Europe, heatwaves caused thousands
of deaths.
Disasters like these show how closely poverty and the
climate crisis are linked. They destroy homes and livelihoods,
underlining the importance of limiting global warming to
1.5⁰C and dramatically reducing greenhouse gas emissions.
The IKEA Foundation is proud to be at the forefront of
philanthropy’s efforts to reduce emissions in this decisive
decade for our planet. A failure to act now will impact all
of us, particularly the most vulnerable communities in the
world.
2023 marks the halfway point in the implementation of
the 2015 Paris Climate Agreement and the UN Sustainable
Development Goals. The world is currently far behind where
it needs to be if we’re to meet these essential targets by
2030. In coming years, we must dramatically accelerate our
progress towards them.
The facts are clear, solutions exist, and resources can be
made available. All that remains is the will. If we decide to
act together, we at the IKEA Foundation are confident that a
brighter future is possible.This work has never
been more urgent
At the IKEA Foundation, we want to help create a brighter
future for children and their families living in some of the
most vulnerable communities. It’s a bold ambition, in a world
where poverty and climate change are making the future
seem less secure than ever.
We know that tackling these threats will require
unprecedented international collaboration and deep
changes to global systems. We also know that we can’t do
this on our own.
That’s why in 2022 we were grateful to work with 147
partners around the world, providing them with over €268
million in grants to create sustainable livelihoods and
address the climate crisis.
We continued to develop and share evidence of models that
work, helping our partners to achieve greater scale and
impact. Only by learning from what works can we make real
progress collectively.
This work has never been more urgent. Our planetary Per Heggenes
CEO of the IKEA FoundationOur partners give us reason to
believe that change is possible,
if we act together. GO TO CONTENT PAGE"
3,"THE IKEA FOUNDATION’S ANNUAL REVIEW 20224The IKEA Foundation is a strategic philanthropy that focuses
its grant making efforts on tackling the two biggest threats
to children’s futures: poverty and climate change. Together
with more than 140 partners, we work to improve family
incomes and quality of life while protecting the planet.
Recognising the inequalities that underpin poverty and
climate change, we aim to transform unfair systems and
support those affected. By building and sharing evidence
of what works, the IKEA Foundation aims to help drive the
positive change that is required.
Founded by Ingvar Kamprad in 1982 to support design
and architecture, the Foundation received its extended
mandate in 2009 to enable families to create a better future
for themselves and their children, and fight and cope with
climate change. Since then, the IKEA Foundation has paid
out more than €1.8 billion to its partners. In 2021, the board
of the IKEA Foundation decided to make an additional
€1 billion available over the subsequent five years – on top of
its annual grant making budget – to accelerate the reduction
of greenhouse gas emissions.Our vision
... is to create a better everyday life for
the many people. Families need both
a sustainable livelihood and a healthy
environment to build a better future for
themselves and their children. That’s
why our commitments to help families
improve their incomes and to protect the
planet go hand in hand.
Our mission
... is to improve the lives of vulnerable
children by enabling their families to
create sustainable livelihoods, and fight
and cope with climate change.
Our values
... are at the heart of everything we do.
• Togetherness
• Caring for people and planet
• Cost-consciousness
• Simplicity
• Renew and improve
• Different with a meaning
• Give and take responsibility
• Lead by exampleWe build long-term partnerships
to benefit the many people and
protect our planet.
4THE FOUNDATION
About the IKEA
Foundation
Pupils studying in Kalkeri
village in Karnataka, India.
Credit: SELCO FOUNDATIONGO TO CONTENT PAGE"
4,"THE IKEA FOUNDATION’S ANNUAL REVIEW 202252022 in numbers
268
million euros in grants
to our partnersWe paid
52
new grantsWe contracted204
active grantsWe managed
147
partnersWe collaborated withTHE FOUNDATION GO TO CONTENT PAGE"
5,"THE IKEA FOUNDATION’S ANNUAL REVIEW 2022Throughout 2022, our partners helped people living in some
of the most vulnerable communities around the world to
build sustainable livelihoods. To do this, they developed
new pathways and models providing important insights and
learnings in our areas of focus. For example, we supported
partners like PRADAN , icipe  and Kilimo Trust  to help
farming families regenerate the natural resources they
depend on and shift to planet-positive agriculture.
Our partners including CLASP , SELCO Foundation ,
Collectives for Integrated Livelihood Initiatives  and
Carbon Trust  brought solar-powered technologies to
communities in Africa and Asia. Thanks to their efforts,
access to renewable energy is becoming easier and
supporting families to enjoy a better life.
We joined forces with TechnoServe Inc.  and BOMA  to
prove that green entrepreneurship is a viable way to create
sustainable livelihoods. And we started working with WASTE
and VSO Nederland  to improve the livelihoods of waste
pickers in India and Kenya, together with city authorities and
large private sector waste recyclers.There’s also increasing evidence that the types of
interventions we’re funding – like the programme by UNHCR ,
the UN Refugee Agency  in Dollo Ado, Ethiopia – are helping
to build self-reliance among refugees and host communities.
And people who’ve experienced forced displacement had
an opportunity to raise their voices in a first-of-its-kind
publication by the University of Oxford Refugee-Led
Research Hub  in Nairobi.
We saw how circular waste
models in the textile and food
sectors can create jobs, save
millions of litres of water, and
divert waste from landfills in our
partner Enviu’s first report. Supporting our partners
to make an impact
Helping families to afford
a better lifeWaste workers in a sorting
facility in Udaipur, India.
Credit : WASTE
6SUPPORTING OUR PARTNERS TO MAKE AN IMPACT GO TO CONTENT PAGE"
6,"THE IKEA FOUNDATION’S ANNUAL REVIEW 20227Innovating and making
progress
DID YOU KNOW
8 newIn 2022,
we launched
evaluations with
our partners2022
Francoise runs a food stall
in Nairobi, Kenya with
support from GiveDirectly.
Credit : GIVEDIRECTLYLearning how to do things better is at the heart of the IKEA
Foundation. We believe there are always ways to improve, so
we and our partners can increase our impact for people and
planet. As part of this, we use monitoring and evaluation to
learn with our partners and with other funders. In 2022 we
launched eight evaluations, in cooperation with our partners,
to better understand their impact in the communities they
work in.
Our partner, GiveDirectly , commissioned an evaluation
of an intervention to provide displaced people living in
the Kiryandongo refugee settlement in Uganda with an
unconditional cash transfer of $1,000. A 19-month evaluation,
which concluded in 2022, showed that families receiving
this grant experienced improved quality of life even after
the transfer had been spent, enjoying an increase in food
consumption and durable assets. SUPPORTING OUR PARTNERS TO MAKE AN IMPACT GO TO CONTENT PAGE"
7,"THE IKEA FOUNDATION’S ANNUAL REVIEW 20228
 THE IKEA FOUNDATION’S ANNUAL REVIEW 2022SUPPORTING OUR PARTNERS TO MAKE AN IMPACT
Coming together to
advocate for change
8At UN Climate Week in September, our partner The Museum
for the United Nations – UN Live , launched its “Global We”
initiative. The programme invited people from all walks of life into
conversations with one another through digital portals located
around the world. Here, more than 4,000 people have already
shared experiences and solutions to help unlock some of the most
complex challenges around climate change.
Many of our partners, including the Global Alliance for the
Future of Food , are leading the way in developing untapped
opportunities to combine food systems change and climate action.
We joined partners at the AGRF – Africa’s Foods Systems Forum
Summit , to discuss how regenerative agriculture can combat
climate change and provide sustainable livelihoods.  We also
supported Regen10  to explore how more of the world’s food can
be produced in a way that delivers positive outcomes for people,
nature and the climate.A live conversation portal
located in New York City.
Credit:  MUSEUM FOR THE
UNITED NATIONS, UN LIVEFor the first time ever, food was on
the agenda at COP27, where we
sponsored the Food Systems Pavilion
to highlight how a large-scale shift
in food systems will benefit people,
nature and the climate.  GO TO CONTENT PAGE"
8,"The agreement to create a Loss and Damage Fund at COP27
was a landmark decision to help developing countries
respond to the effects of climate change.
Several of our partners played roles in this achievement.
The International Climate Politics Hub  helped keep
negotiations on track, while the  Climate Emergency
Collaboration Group  strengthened expert and institutional
capacity for the fund. The  Africa Climate Foundation ,
the Climate Justice Resilience Fund , and awardees of
the Climate Breakthrough  project also played key roles in
securing agreement on the fund. Their work demonstrated
the impact philanthropy can have in encouraging ambitious
climate action.
This research, conducted by Systemiq and RMI, is informing
how the IKEA Foundation deploys much of our 2021 pledge
to invest an additional €1 billion in emissions reduction
initiatives over 5 years. We hope its publication will inspire
other philanthropies to join us in funding climate action
urgently.
In that spirit, we unveiled
research at COP27 identifying the
highest impact opportunities for
global philanthropy to reduce
greenhouse gas emissions.SUPPORTING OUR PARTNERS TO MAKE AN IMPACT
THE IKEA FOUNDATION’S ANNUAL REVIEW 2022 9Collaborating for
climate action
A business and philanthropy
roundtable at COP27, hosted by
We Mean Business and the IKEA
Foundation.
Credit: THE IKEA FOUNDATIONGO TO CONTENT PAGE"
9,"THE IKEA FOUNDATION’S ANNUAL REVIEW 202210
Our largest partner in this mission is
the Global Energy Alliance for People
and Planet  (GEAPP), which is accelerating
investment in green energy transitions and
renewable power around the world. 2022
was GEAPP’s first full year of operation.Last year, we announced two further grants
to partners working to reduce emissions.
These included $25 million in funding to
the Clean Cooling Collaborative  to support
its work encouraging the development
of efficient, climate-friendly cooling
technologies. The program targets regions
projected to be responsible for 75% of all
cooling-related emissions over the next 30
years: India, China, Southeast Asia, and the
United States.
We also provided a $20 million grant to
the Global Methane Hub , which is working
to cut international methane emissions
by 30% by 2030. At least 25% of today’s
warming is driven by methane from human
actions, with the oil and gas industry,
livestock and landfills being the heaviest
emitters. Reducing methane emissions is
the single most effective way
to rapidly slow the rise in global
temperatures.SUPPORTING OUR PARTNERS TO MAKE AN IMPACT
Building on the projects
of its philanthropic
founders, the alliance
has now added more
than 245,000 new
or improved energy
connections, enabled
25 MW renewable
energy capacity and
averted or avoided
117,000 tons of carbon.Taking the lead in
reducing emissions
Solar panels in Varanasi, India.
Credit:  GEAPP
10GO TO CONTENT PAGE"
